Tag_ID	article_id
419	16
387	16
636	16
769	16
396	16
843	16
442	16
938	16
466	16
531	16
333	16
895	16
260	16
98	16
734	16
406	16
650	16
960	16
429	16
145	16
987	16
223	16
86	16
264	16
887	16
985	16
305	16
984	21
986	21
689	21
350	21
309	21
766	21
643	21
67	21
421	21
401	21
365	21
588	21
272	41
255	41
890	41
935	41
613	41
711	41
498	41
220	41
559	41
797	41
287	41
143	41
236	41
465	41
698	41
629	41
752	41
863	41
567	41
544	41
560	41
11	41
90	41
533	41
36	41
386	41
99	41
477	41
727	41
348	41
403	41
129	41
368	41
283	41
818	41
64	41
614	41
539	41
216	41
887	41
306	41
490	41
288	41
910	41
716	41
901	41
555	41
475	41
621	41
163	41
326	41
628	41
825	41
231	41
268	41
144	41
429	41
735	41
115	41
894	41
132	41
973	41
423	41
335	41
923	41
524	41
50	41
215	41
399	41
183	41
414	41
473	41
476	41
166	41
207	41
879	41
676	41
260	41
658	41
467	41
289	41
27	41
448	41
16	41
983	41
891	41
374	41
318	41
433	41
904	78
853	78
815	78
109	78
548	78
609	113
203	113
338	113
707	113
605	113
148	113
222	113
182	113
839	113
133	113
198	113
9	113
270	113
375	113
905	113
872	113
668	114
296	114
142	114
254	114
545	114
500	114
518	114
439	114
838	120
745	120
112	120
258	120
364	120
738	120
773	120
248	120
91	120
854	120
793	121
536	121
886	121
33	121
73	121
570	121
988	121
632	133
604	133
300	133
313	166
70	166
940	166
989	167
909	190
939	190
320	190
113	190
521	190
171	190
97	190
542	190
292	190
301	190
125	190
33	190
164	190
717	190
831	190
290	190
546	190
873	190
626	190
671	190
936	190
574	190
732	190
176	190
662	190
455	190
355	190
146	190
764	190
184	190
701	190
575	190
788	190
690	190
700	190
796	190
261	190
725	190
897	190
271	190
485	190
359	190
358	190
949	190
62	190
909	191
939	191
320	191
113	191
521	191
171	191
97	191
542	191
292	191
301	191
125	191
33	191
164	191
717	191
831	191
290	191
546	191
873	191
626	191
671	191
936	191
574	191
732	191
176	191
662	191
455	191
355	191
146	191
764	191
184	191
701	191
575	191
788	191
690	191
700	191
796	191
261	191
725	191
897	191
271	191
485	191
359	191
358	191
949	191
62	191
620	196
683	196
960	196
169	196
582	196
554	199
794	199
478	199
280	199
493	199
798	199
639	199
874	199
154	199
771	199
334	199
561	199
841	199
766	199
917	199
256	199
978	199
421	199
227	199
1	199
977	199
667	200
889	200
750	200
447	200
503	200
817	200
766	200
421	200
452	200
476	200
802	205
157	205
406	205
798	205
553	205
981	205
766	205
954	205
663	209
29	209
244	209
378	209
826	209
44	209
766	209
75	209
523	209
100	209
307	209
718	209
590	209
584	209
409	218
934	218
487	218
317	218
869	218
691	218
185	218
806	218
46	218
976	218
740	218
754	218
971	218
230	218
547	218
556	218
220	218
339	218
527	218
5	218
596	218
851	218
508	218
930	218
347	218
758	218
800	218
420	218
340	218
916	218
618	218
675	218
463	218
816	218
787	218
303	218
28	218
40	218
237	218
911	218
776	218
568	218
819	218
178	218
394	218
627	218
644	218
114	218
713	218
201	218
193	218
868	218
624	218
789	218
385	218
191	218
23	218
370	218
18	218
299	218
323	218
204	218
605	218
759	218
562	218
253	218
336	218
840	218
51	218
101	218
137	218
733	218
197	218
94	218
543	218
116	218
383	218
342	218
534	218
368	218
731	218
187	218
456	218
380	218
921	218
709	218
669	218
679	218
14	218
748	218
257	218
922	218
118	218
76	218
926	218
661	218
140	218
65	218
134	218
291	218
828	218
749	218
243	218
573	218
130	218
328	218
430	218
122	218
932	218
736	218
714	218
408	218
175	218
131	218
755	218
88	218
778	218
907	218
680	218
871	218
43	218
850	218
205	218
951	218
492	218
38	218
15	218
238	218
579	218
10	218
337	218
454	218
712	218
948	218
615	218
824	218
821	218
706	218
959	218
443	218
803	218
332	218
362	218
646	218
744	218
489	218
941	218
89	218
608	218
692	218
395	218
961	218
591	218
956	218
962	218
173	218
457	218
293	218
232	218
249	218
120	218
147	218
72	218
206	218
898	218
353	218
968	218
310	218
992	218
488	218
121	218
526	218
765	218
834	218
812	218
308	218
151	218
482	218
937	218
484	218
416	218
913	218
599	218
273	218
6	218
810	218
640	218
30	218
375	218
760	218
953	218
785	218
955	218
107	218
899	218
111	218
762	218
398	218
513	218
525	218
699	218
2	218
218	218
721	218
265	218
295	218
372	218
811	218
770	218
410	218
638	218
767	218
428	218
499	218
651	218
972	218
756	218
92	218
236	218
124	218
177	218
708	218
728	218
345	218
694	218
693	218
918	218
648	218
833	218
975	218
835	218
631	218
541	218
102	218
900	218
792	218
188	218
110	218
480	218
327	218
189	218
720	218
780	218
259	218
967	218
290	218
965	218
857	218
349	218
929	218
943	218
123	218
0	218
388	218
892	218
882	218
861	218
451	218
571	218
979	218
822	218
135	218
262	218
472	218
361	218
397	218
497	218
458	218
603	218
136	218
239	218
723	218
980	218
515	218
281	218
673	218
566	218
577	218
325	218
244	218
360	218
80	218
592	218
63	218
777	218
805	218
432	218
855	218
119	218
775	218
426	218
17	218
165	218
836	218
461	218
610	218
302	218
52	218
528	218
32	218
376	218
612	218
908	218
677	218
217	218
351	218
710	218
670	218
199	218
540	218
286	218
587	218
314	218
779	218
790	218
849	218
915	218
865	218
324	218
78	218
208	218
902	218
155	218
266	218
598	218
194	218
549	218
269	218
635	218
61	218
807	218
491	218
245	218
71	218
737	218
128	218
884	218
860	218
138	218
66	218
390	218
814	218
278	218
772	218
697	218
664	218
284	218
729	218
331	218
619	218
417	218
126	218
903	218
511	218
329	218
530	218
647	218
504	218
654	218
224	218
862	218
25	218
585	218
844	218
479	218
356	218
450	218
589	218
279	218
678	218
297	218
993	218
411	218
7	218
565	218
474	218
483	218
581	218
464	218
37	218
210	218
906	218
665	218
952	218
516	218
957	218
858	218
893	218
53	218
704	218
741	218
311	218
726	218
633	218
26	218
159	218
919	218
83	218
944	218
880	218
54	218
235	218
294	218
645	218
933	218
352	218
572	218
346	218
813	218
583	218
381	218
501	218
655	218
214	218
848	218
149	218
963	218
168	218
827	218
241	218
363	218
642	218
117	218
427	218
634	218
393	218
586	218
341	218
240	218
234	218
593	218
601	218
422	218
761	218
783	218
386	218
436	218
298	218
343	218
702	218
804	218
225	218
563	218
864	218
445	218
607	218
576	218
481	218
829	218
172	218
875	218
95	218
161	218
3	218
674	218
942	218
19	218
186	218
274	218
927	218
277	218
87	218
730	218
557	218
876	218
211	218
209	218
68	218
649	218
59	218
158	218
931	218
382	218
357	218
535	218
82	218
200	218
505	218
494	218
424	218
685	218
250	218
471	218
537	218
870	218
969	218
139	218
219	218
275	218
56	218
705	218
753	218
371	218
192	218
502	218
974	218
431	218
966	218
316	218
55	218
425	218
747	218
912	218
389	218
153	218
564	218
49	218
79	218
48	218
57	218
108	218
925	218
407	218
529	218
945	218
514	218
878	218
600	218
602	218
695	218
179	218
622	218
391	218
12	218
449	218
506	218
774	218
990	218
558	218
39	218
127	218
45	218
846	218
180	218
440	218
786	218
920	218
659	218
221	218
160	218
666	218
354	218
170	218
60	218
181	218
606	218
597	218
653	218
842	218
611	218
946	218
402	218
69	218
202	218
459	218
162	218
418	218
550	218
883	218
763	218
413	218
832	218
41	218
595	218
616	218
888	218
246	218
739	218
924	218
630	218
809	218
688	218
657	218
928	218
632	218
384	218
77	218
958	218
594	218
319	218
652	218
229	218
896	218
964	218
20	218
470	218
74	218
684	218
267	218
212	218
195	218
24	218
914	218
441	218
768	218
392	218
156	218
242	218
623	218
174	218
867	218
801	218
93	218
152	218
578	218
104	218
34	218
405	218
321	218
190	218
369	218
446	218
251	218
495	218
853	218
366	218
276	218
509	218
252	218
367	218
404	218
724	218
285	218
519	218
837	218
696	218
830	218
444	218
21	218
377	218
823	218
13	218
686	218
703	218
808	218
228	218
453	218
412	218
877	218
970	218
379	218
304	218
628	218
625	218
950	218
517	218
722	218
742	218
42	218
344	218
486	218
196	218
991	218
226	218
687	218
167	218
852	218
743	218
538	218
330	218
312	218
532	218
105	218
719	218
263	218
58	218
400	218
551	218
510	218
435	218
656	218
520	218
715	218
507	218
84	218
845	218
150	218
85	218
373	218
672	218
322	218
438	218
4	218
552	218
782	218
641	218
22	218
415	218
496	218
637	218
462	218
434	218
746	218
856	218
757	218
247	218
799	218
569	218
35	218
982	218
460	218
522	218
233	218
468	218
81	218
781	218
881	218
947	218
681	218
795	218
866	218
8	218
315	218
141	218
859	218
31	218
469	218
512	218
847	218
103	218
96	218
885	218
282	218
751	218
106	218
213	218
47	218
580	218
409	223
934	223
487	223
317	223
869	223
691	223
185	223
806	223
46	223
976	223
740	223
754	223
971	223
230	223
547	223
556	223
220	223
339	223
527	223
5	223
596	223
851	223
508	223
930	223
347	223
758	223
800	223
420	223
340	223
916	223
618	223
675	223
463	223
816	223
787	223
303	223
28	223
40	223
237	223
911	223
776	223
568	223
819	223
178	223
394	223
627	223
644	223
114	223
713	223
201	223
193	223
868	223
624	223
789	223
385	223
191	223
23	223
370	223
18	223
299	223
323	223
204	223
605	223
759	223
562	223
253	223
336	223
840	223
51	223
101	223
137	223
733	223
197	223
94	223
543	223
116	223
383	223
342	223
534	223
368	223
731	223
187	223
456	223
380	223
921	223
709	223
669	223
679	223
14	223
748	223
257	223
922	223
118	223
76	223
926	223
661	223
140	223
65	223
134	223
291	223
828	223
749	223
243	223
573	223
130	223
328	223
430	223
122	223
932	223
736	223
714	223
408	223
175	223
131	223
755	223
88	223
778	223
907	223
680	223
871	223
43	223
850	223
205	223
951	223
492	223
38	223
15	223
238	223
579	223
10	223
337	223
454	223
712	223
948	223
615	223
824	223
821	223
706	223
959	223
443	223
803	223
332	223
362	223
646	223
744	223
489	223
941	223
89	223
608	223
692	223
395	223
961	223
591	223
956	223
962	223
173	223
457	223
293	223
232	223
249	223
120	223
147	223
72	223
206	223
898	223
353	223
968	223
310	223
992	223
488	223
121	223
526	223
765	223
834	223
812	223
308	223
151	223
482	223
937	223
484	223
416	223
913	223
599	223
273	223
6	223
810	223
640	223
30	223
375	223
760	223
953	223
785	223
955	223
107	223
899	223
111	223
762	223
398	223
513	223
525	223
699	223
2	223
218	223
721	223
265	223
295	223
372	223
811	223
770	223
410	223
638	223
428	223
499	223
767	223
651	223
972	223
756	223
92	223
236	223
124	223
177	223
708	223
728	223
345	223
694	223
693	223
918	223
648	223
833	223
975	223
835	223
631	223
541	223
102	223
900	223
792	223
188	223
110	223
480	223
327	223
189	223
720	223
780	223
259	223
967	223
290	223
965	223
857	223
349	223
929	223
943	223
123	223
0	223
388	223
892	223
882	223
861	223
451	223
571	223
979	223
822	223
135	223
262	223
472	223
361	223
397	223
497	223
458	223
603	223
136	223
239	223
723	223
980	223
515	223
281	223
673	223
566	223
577	223
325	223
244	223
360	223
80	223
592	223
63	223
777	223
805	223
432	223
855	223
119	223
775	223
426	223
17	223
165	223
836	223
461	223
610	223
302	223
52	223
528	223
32	223
376	223
612	223
908	223
677	223
217	223
351	223
710	223
670	223
199	223
540	223
286	223
587	223
314	223
779	223
790	223
849	223
915	223
865	223
324	223
78	223
208	223
902	223
155	223
266	223
598	223
194	223
549	223
269	223
635	223
61	223
807	223
491	223
245	223
71	223
737	223
128	223
884	223
860	223
138	223
66	223
390	223
814	223
278	223
772	223
697	223
664	223
284	223
729	223
331	223
619	223
417	223
126	223
903	223
511	223
329	223
530	223
647	223
504	223
654	223
224	223
862	223
25	223
585	223
844	223
479	223
356	223
450	223
589	223
279	223
678	223
297	223
993	223
411	223
7	223
565	223
474	223
483	223
581	223
464	223
37	223
210	223
906	223
665	223
952	223
516	223
957	223
858	223
893	223
53	223
704	223
741	223
311	223
726	223
633	223
26	223
159	223
919	223
83	223
944	223
880	223
54	223
235	223
294	223
645	223
933	223
352	223
572	223
346	223
813	223
583	223
381	223
501	223
655	223
214	223
848	223
149	223
963	223
168	223
827	223
241	223
363	223
642	223
117	223
427	223
634	223
393	223
586	223
341	223
240	223
234	223
593	223
601	223
422	223
761	223
783	223
386	223
436	223
298	223
343	223
702	223
804	223
225	223
563	223
864	223
445	223
607	223
576	223
481	223
829	223
172	223
875	223
95	223
161	223
3	223
674	223
942	223
19	223
186	223
274	223
927	223
277	223
87	223
730	223
557	223
876	223
211	223
209	223
68	223
649	223
59	223
158	223
931	223
382	223
357	223
535	223
82	223
200	223
505	223
494	223
424	223
685	223
250	223
471	223
537	223
870	223
969	223
139	223
219	223
275	223
56	223
705	223
753	223
371	223
192	223
502	223
974	223
431	223
966	223
316	223
55	223
425	223
747	223
912	223
389	223
153	223
564	223
49	223
79	223
48	223
57	223
108	223
925	223
407	223
529	223
945	223
514	223
878	223
600	223
602	223
695	223
179	223
622	223
391	223
12	223
449	223
506	223
774	223
990	223
558	223
39	223
127	223
45	223
846	223
180	223
440	223
786	223
920	223
659	223
221	223
160	223
666	223
354	223
170	223
60	223
181	223
606	223
597	223
653	223
842	223
611	223
946	223
402	223
69	223
202	223
459	223
162	223
418	223
550	223
883	223
763	223
413	223
832	223
41	223
595	223
616	223
888	223
246	223
739	223
924	223
630	223
809	223
688	223
657	223
928	223
632	223
384	223
77	223
958	223
594	223
319	223
652	223
229	223
896	223
964	223
20	223
470	223
74	223
684	223
267	223
212	223
195	223
24	223
914	223
441	223
768	223
392	223
156	223
242	223
623	223
174	223
867	223
801	223
93	223
152	223
578	223
104	223
34	223
405	223
321	223
190	223
369	223
446	223
251	223
495	223
853	223
366	223
276	223
509	223
252	223
367	223
404	223
724	223
285	223
519	223
837	223
696	223
830	223
444	223
21	223
377	223
823	223
13	223
686	223
703	223
808	223
228	223
453	223
412	223
877	223
970	223
379	223
304	223
628	223
625	223
950	223
517	223
722	223
742	223
42	223
344	223
486	223
196	223
991	223
226	223
687	223
167	223
852	223
743	223
538	223
330	223
312	223
532	223
105	223
719	223
263	223
58	223
400	223
551	223
510	223
435	223
656	223
520	223
715	223
507	223
84	223
845	223
150	223
85	223
373	223
672	223
322	223
438	223
4	223
552	223
782	223
641	223
22	223
415	223
496	223
637	223
462	223
434	223
746	223
856	223
757	223
247	223
799	223
569	223
35	223
982	223
460	223
522	223
233	223
468	223
81	223
781	223
881	223
947	223
681	223
795	223
866	223
8	223
315	223
141	223
859	223
31	223
469	223
512	223
847	223
103	223
96	223
885	223
282	223
751	223
106	223
213	223
47	223
580	223
617	238
682	238
660	238
683	238
791	238
681	238
617	240
682	240
660	240
683	240
283	240
681	240
683	241
681	241
617	241
660	241
682	241
683	242
681	242
617	242
660	242
682	242
437	247
617	247
820	247
169	247
682	247
660	247
683	247
681	247
617	248
682	248
784	248
660	248
683	248
681	248
683	249
681	249
617	249
660	249
682	249
